9355 9355 2 0 -0.4984 5.8949 3.8376
9356 9356 2 0 -0.2799 6.7405 4.3672
9357 9357 2 0 0.0857 7.5223 4.8124
9358 9358 2 0 -0.3066 7.8958 5.656
9359 9359 2 0 -1.2486 8.1459 5.6762
9360 9360 2 0 -2.0807 8.2067 6.2785
9361 9361 2 0 -2.2164 9.0731 6.7468
9362 9362 2 0 -2.0686 9.987 6.3805
9363 9363 2 0 -1.7218 10.9566 6.3975
9364 9364 2 0 -1.5878 11.38 7.3446
9365 9365 2 0 -0.7275 11.9472 7.4782
9366 9366 2 0 -1.1161 12.8577 7.3666
9367 9367 2 0 -0.5898 12.9396 8.2413
9368 9368 2 0 -0.699 13.1495 9.1943
9369 9369 2 0 -0.2439 12.5368 9.8706
9370 9370 2 0 0.0354 13.16 10.6238
9371 9371 2 0 -0.6697 12.791 11.293
9372 9372 2 0 -0.8935 11.9806 10.6751
9373 9373 2 0 0.0029 11.56 10.7155
9374 9374 2 0 0.462 11.684 9.8268
9375 9375 2 0 1.2829 11.5913 9.1969
9376 9376 2 0 1.6321 11.1228 9.9992
9377 9377 2 0 1.4215 10.572 10.8253
9378 9378 2 0 0.9888 11.3644 11.275
9379 9379 2 0 1.8593 11.7916 11.3516
9380 9380 2 0 2.6434 11.4788 11.7467
9381 9381 2 0 3.524 11.4358 12.2033
9382 9382 2 0 4.1068 11.8999 12.8427
9383 9383 2 0 3.8527 12.7787 13.258
9384 9384 2 0 2.9772 12.8672 13.7127
9385 9385 2 0 3.3468 13.39 14.4991
9386 9386 2 0 3.8554 14.0529 13.957
9387 9387 2 0 4.7741 13.8786 14.3888
9388 9388 2 0 4.7629 14.8328 14.0717
9389 9389 2 0 3.785 15.1881 14.2351
9390 9390 2 0 3.8883 15.8017 13.3964
9391 9391 2 0 3.7393 16.7846 13.5208
9392 9392 2 0 4.2055 17.6664 13.4065
9393 9393 2 0 3.6125 18.2126 14.0424
9394 9394 2 0 2.7879 18.6443 14.491
9395 9395 2 0 1.9296 18.145 14.249
9396 9396 2 0 1.5648 17.5397 14.9304
9397 9397 2 0 1.2839 16.6202 15.1882
9398 9398 2 0 1.6711 16.0482 15.9184
9399 9399 2 0 2.4667 16.5982 16.1491
9400 9400 2 0 1.699 17.2017 16.0177
9401 9401 2 0 1.2478 17.6274 16.8189
9402 9402 2 0 1.276 16.7487 17.2828
9403 9403 2 0 2.2246 16.8979 17.4837
9404 9404 2 0 3.1264 17.1618 17.816
9405 9405 2 0 3.6874 17.8616 17.3468
9406 9406 2 0 3.6058 18.6459 18.0056
9407 9407 2 0 4.0551 19.5583 18.0197
9408 9408 2 0 4.3881 19.5373 18.9907
9409 9409 2 0 5.3092 19.6008 19.2932
9410 9410 2 0 6.27 19.9478 19.3792
9411 9411 2 0 6.539 19.4146 18.5858
9412 9412 2 0 5.7914 20.0021 18.3178
9413 9413 2 0 5.9334 20.9855 18.299
9414 9414 2 0 5.6023 21.863 17.9635
9415 9415 2 0 5.1974 22.4417 17.2403
9416 9416 2 0 4.5457 22.2506 16.5129
9417 9417 2 0 4.5987 21.9867 15.5184
9418 9418 2 0 5.0327 21.656 14.6798
9419 9419 2 0 5.4273 21.3545 13.8124
9420 9420 2 0 4.4544 21.5408 13.4282
9421 9421 2 0 4.0616 21.141 12.6032
9422 9422 2 0 5.0022 20.9613 12.2376
9423 9423 2 0 4.8916 21.2286 11.284
9424 9424 2 0 4.476 21.5124 10.3546
9425 9425 2 0 3.7629 21.8093 10.9564
9426 9426 2 0 3.7562 22.7401 10.6649
9427 9427 2 0 3.1523 23.0907 11.4062
9428 9428 2 0 2.7444 22.3241 11.9001
9429 9429 1 0 -0.2204 5.1908 2.2803
9430 9430 1 0 -1.2911 4.7232 3.7073
9431 9431 1 0 -0.0201 4.9487 3.559
9432 9432 1 0 1.1606 5.0998 2.1043
9433 9433 2 0 1.6469 5.9771 2.2453
9434 9434 2 0 2.3015 6.7158 2.1495
9435 9435 2 0 2.7522 7.4087 1.5998
9436 9436 2 0 2.876 8.3665 1.8526
9437 9437 2 0 2.8092 8.8785 0.9786
9438 9438 2 0 2.7756 9.8779 1.0274
9439 9439 2 0 3.5206 10.5696 0.9169
9440 9440 2 0 3.5227 11.3682 0.342
9441 9441 2 0 3.4802 12.3431 0.0211
9442 9442 2 0 3.6856 13.1732 -0.4703
9443 9443 2 0 4.0112 12.6107 -1.2125
9444 9444 2 0 4.2093 13.2802 -1.9189
9445 9445 2 0 4.5768 13.0877 -2.8474
9446 9446 2 0 4.8489 14.0132 -3.0198
9447 9447 2 0 5.6951 14.0765 -3.5282
9448 9448 2 0 6.1704 14.1037 -2.6346
9449 9449 2 0 6.9434 14.4238 -3.1717
9450 9450 2 0 7.2861 14.1489 -4.0671
9451 9451 2 0 6.3387 14.4159 -4.374
9452 9452 2 0 6.3386 13.6674 -5.0418
9453 9453 2 0 5.7551 12.9667 -4.6033
9454 9454 2 0 5.5362 12.0923 -5.0408
9455 9455 2 0 5.1828 11.2738 -5.5188
9456 9456 2 0 5.0637 10.5722 -4.8504
9457 9457 2 0 5.5785 9.9108 -5.352
9458 9458 2 0 5.1149 9.0331 -5.1705
9459 9459 2 0 5.9168 9.2331 -4.6129
9460 9460 2 0 5.6663 8.8618 -3.7552
9461 9461 2 0 5.7672 7.8706 -3.8472
9462 9462 2 0 6.1858 7.3501 -3.0854
9463 9463 2 0 6.0157 7.8843 -2.2276
9464 9464 2 0 5.3217 8.239 -2.8835
9465 9465 2 0 5.1993 9.2096 -2.5622
9466 9466 2 0 4.2588 8.8587 -2.449
9467 9467 2 0 4.3406 9.1212 -3.4372
9468 9468 1 0 0.2326 5.0828 2.8244
9469 9469 1 0 0.5293 5.1648 2.2728
9470 9470 2 0 0.3386 6.1628 2.2373
9471 9471 2 0 0.4189 7.087 2.6871
9472 9472 2 0 1.0933 7.8437 2.5841
9473 9473 2 0 0.6757 8.7237 2.9054
9474 9474 2 0 1.0903 9.19 2.1382
9475 9475 2 0 1.7377 9.8776 1.8495
9476 9476 2 0 1.0686 10.58 1.6076
9477 9477 2 0 0.8397 11.5254 1.9004
9478 9478 2 0 0.0013 12.0041 1.6267
9479 9479 2 0 0.7086 12.6628 1.42
9480 9480 2 0 0.2076 13.428 1.0279
9481 9481 2 0 -0.4586 13.1157 0.2941
9482 9482 2 0 -1.3662 12.9572 -0.1021
9483 9483 2 0 -1.4657 13.193 -1.0449
9484 9484 2 0 -1.9604 14.0591 -0.9145
9485 9485 2 0 -1.9302 15.0352 -0.6622
9486 9486 2 0 -1.5676 14.8575 -1.5436
9487 9487 2 0 -1.8553 14.5512 -2.4713
9488 9488 2 0 -1.9447 13.9134 -3.255
9489 9489 2 0 -2.7301 13.8051 -2.6417
9490 9490 2 0 -3.504 14.3899 -2.6685
9491 9491 2 0 -3.9264 13.5835 -3.0254
9492 9492 2 0 -3.7862 13.135 -2.1552
9493 9493 2 0 -3.7467 13.984 -1.6516
9494 9494 2 0 -4.5302 14.2071 -2.185
9495 9495 2 0 -4.8885 14.9591 -2.7387
9496 9496 2 0 -5.179 14.5775 -3.6093
9497 9497 2 0 -5.3478 15.5474 -3.5053
9498 9498 2 0 -5.7225 16.0596 -4.2689
9499 9499 2 0 -6.2319 16.3348 -5.0594
9500 9500 2 0 -6.2054 16.5464 -6.0432
9501 9501 2 0 -6.0245 17.2549 -6.7242
9502 9502 2 0 -5.2078 17.8056 -6.9411
9503 9503 2 0 -4.8362 17.5079 -6.049
9504 9504 2 0 -4.1675 16.818 -5.6626
9505 9505 2 0 -4.1558 16.3025 -4.775
9506 9506 2 0 -4.7304 16.5898 -3.9895
9507 9507 2 0 -5.0567 17.3193 -4.5969
9508 9508 2 0 -4.1798 17.6458 -4.2119
9509 9509 2 0 -3.6553 16.8389 -3.8956
9510 9510 2 0 -3.7902 16.0885 -3.3098
9511 9511 2 0 -3.372 16.5234 -2.5059
9512 9512 2 0 -2.7416 15.7955 -2.5692
9513 9513 2 0 -2.6961 15.3222 -3.4778
9514 9514 2 0 -3.1228 15.9193 -4.195
9515 9515 2 0 -2.7093 15.3825 -4.8727
9516 9516 2 0 -1.8421 14.9676 -4.9405
9517 9517 2 0 -2.4993 14.2706 -5.092
9518 9518 2 0 -3.0724 13.6011 -5.5265
9519 9519 2 0 -2.7976 12.6157 -5.7017
9520 9520 2 0 -3.6269 12.1491 -5.8435
9521 9521 2 0 -4.4903 12.5858 -6.1507
9522 9522 2 0 -5.0019 12.9758 -5.3921
9523 9523 2 0 -5.1483 12.8127 -4.4478
9524 9524 2 0 -6.0509 13.0822 -4.1056
9525 9525 2 0 -6.588 12.8938 -3.2777
9526 9526 2 0 -6.1152 12.8029 -2.4057
9527 9527 2 0 -5.4273 12.3245 -2.9663
9528 9528 2 0 -5.2118 11.8741 -3.8474
9529 9529 2 0 -4.9929 11.2181 -4.526
9530 9530 2 0 -5.112 10.963 -5.5036
9531 9531 2 0 -5.7863 10.5292 -6.1561
9532 9532 2 0 -6.1445 11.4717 -6.1754
9533 9533 2 0 -6.7856 12.2406 -5.9864
9534 9534 1 0 0.9561 5.0321 2.7223
9535 9535 1 0 1.3534 4.8333 3.26
9536 9536 2 0 1.7245 5.6948 3.6283
9537 9537 2 0 1.1619 6.4935 3.5889
9538 9538 2 0 0.6118 7.3018 3.7365
9539 9539 2 0 0.0543 8.0951 3.8259
9540 9540 2 0 -0.8209 8.5056 3.8129
9541 9541 2 0 -1.4409 8.7019 4.5504
9542 9542 1 0 0.6245 4.9651 3.3455
9543 9543 1 0 1.5446 4.9021 2.6101
9544 9544 1 0 1.8978 4.8969 1.9647
9545 9545 1 0 1.6742 4.5986 3.7486
9546 9546 1 0 0.9751 4.7626 3.843
9547 9547 1 0 2.9959 3.942 3.5721
9548 9548 1 0 3.3688 3.9568 2.315
9549 9549 1 0 1.9923 4.657 3.0907
9550 9550 1 0 3.1775 3.9674 2.9421
9551 9551 1 0 2.2872 4.6326 2.479
9552 9552 2 0 2.7435 5.5913 2.4929
9553 9553 1 0 2.8018 4.3684 2.3448
9554 9554 1 0 2.6365 4.3227 2.9972
9555 9555 2 0 3.1213 5.056 3.4765
9556 9556 2 0 2.8887 5.9941 3.7144
9557 9557 2 0 2.7893 6.8074 3.099
9558 9558 2 0 2.2086 7.443 3.651
9559 9559 2 0 1.6553 8.2844 3.6265
9560 9560 2 0 2.0103 9.2342 3.4374
9561 9561 2 0 1.228 9.8835 3.5216
9562 9562 2 0 1.4389 10.3078 4.4669
9563 9563 2 0 1.1219 11.0965 5.0422
9564 9564 2 0 1.21 11.4371 4.095
9565 9565 2 0 1.5649 11.1033 3.2211
9566 9566 2 0 2.4975 10.7746 3.0227
9567 9567 2 0 3.1285 11.5177 2.954
9568 9568 2 0 2.8501 12.359 3.4288
9569 9569 2 0 3.2203 12.4141 4.3984
9570 9570 2 0 3.9129 13.1384 4.1009
9571 9571 2 0 4.2102 13.5318 4.9516
9572 9572 2 0 3.9881 13.3947 5.9383
9573 9573 2 0 3.7054 13.8297 6.7958
9574 9574 2 0 3.2995 13.0141 7.1387
9575 9575 2 0 3.2843 12.1043 7.5606
9576 9576 2 0 3.3303 12.8568 8.2162
9577 9577 2 0 4.2607 13.0387 8.5707
9578 9578 2 0 5.0233 13.6378 8.4135
9579 9579 2 0 5.4906 13.0227 7.8115
9580 9580 2 0 6.4128 13.3851 7.7022
9581 9581 2 0 7.2916 13.5263 8.13
9582 9582 2 0 7.8188 13.9102 7.3424
9583 9583 2 0 7.0126 14.1613 6.8067
9584 9584 2 0 6.386 14.8021 6.5174
9585 9585 2 0 5.8925 14.5204 5.7024
9586 9586 2 0 6.4734 14.0662 5.044
9587 9587 2 0 7.1936 13.457 4.8443
9588 9588 2 0 6.5688 12.7073 4.9989
9589 9589 2 0 6.542 11.8715 4.4333
9590 9590 2 0 6.3919 12.5992 3.7629
9591 9591 2 0 6.2518 13.5519 3.9393
9592 9592 2 0 5.2759 13.8116 4.0648
9593 9593 2 0 4.9441 12.9624 3.631
9594 9594 2 0 4.2588 13.501 3.1637
9595 9595 2 0 4.5529 14.4206 2.97
9596 9596 2 0 3.8341 15.0302 2.6111
9597 9597 2 0 3.0671 15.6775 2.8779
9598 9598 2 0 3.9173 16.0651 3.1623
9599 9599 2 0 3.8418 17.0511 2.8789
9600 9600 2 0 4.1651 17.5284 2.0833
9601 9601 2 0 5.0618 17.2519 2.3903
9602 9602 2 0 5.6636 17.8501 2.9859
9603 9603 2 0 5.9353 18.3918 3.7687
9604 9604 2 0 6.7708 17.9807 3.4004
9605 9605 2 0 7.3266 17.2927 3.8905
9606 9606 2 0 8.1347 17.6577 3.571
9607 9607 2 0 8.2412 18.0656 4.483
9608 9608 2 0 8.284 17.6166 5.417
9609 9609 2 0 7.9574 17.4182 6.3713
9610 9610 2 0 8.2525 16.8721 7.115
9611 9611 2 0 7.7877 16.6877 7.9617
9612 9612 2 0 6.9313 17.1126 7.7498
9613 9613 2 0 5.9821 17.3448 7.4791
9614 9614 2 0 6.4839 18.1492 7.2264
9615 9615 2 0 7.4294 18.2793 7.4543
9616 9616 2 0 6.8524 18.201 8.2954
9617 9617 2 0 6.7156 19.0687 8.77
9618 9618 2 0 5.7286 19.161 8.6547
9619 9619 2 0 5.268 18.3847 8.2031
9620 9620 2 0 4.5149 17.8265 7.8621
9621 9621 2 0 4.7658 17.0531 8.4188
9622 9622 2 0 4.7984 16.082 8.1892
9623 9623 2 0 4.9299 15.4089 8.9626
9624 9624 2 0 5.291 15.2195 9.8621
9625 9625 2 0 4.9334 15.4432 10.7964
9626 9626 2 0 4.9074 14.4675 11.0323
9627 9627 2 0 5.3452 13.6321 11.2964
9628 9628 2 0 6.3328 13.3072 11.2446
9629 9629 2 0 6.0321 12.9057 10.3673
9630 9630 2 0 7.0477 12.8675 10.5454
9631 9631 2 0 6.5985 12.0023 10.3338
9632 9632 2 0 7.2692 11.7446 11.0383
9633 9633 2 0 7.9641 12.3387 11.4668
9634 9634 2 0 8.3114 11.7258 12.1715
9635 9635 2 0 8.5282 11.1526 12.9685
9636 9636 2 0 8.6431 10.6544 13.8252
9637 9637 2 0 8.9791 10.9183 14.7345
9638 9638 2 0 8.1305 11.3731 14.5239
9639 9639 2 0 7.9419 11.1046 15.4867
9640 9640 2 0 7.9013 10.1184 15.3189
9641 9641 2 0 7.1891 9.5468 15.7489
9642 9642 2 0 6.6788 10.3286 16.0149
9643 9643 2 0 6.01 10.1425 15.3028
9644 9644 2 0 5.2253 9.9136 15.9146
9645 9645 2 0 4.6385 10.1385 16.6936
9646 9646 2 0 4.1259 10.84 17.1855
9647 9647 2 0 3.7398 11.081 16.2822
9648 9648 2 0 2.8216 11.4278 16.1058
9649 9649 1 0 2.3145 4.3302 3.6542
9650 9650 1 0 -2.3872 -4.2175 3.8748
9651 9651 1 0 -2.0858 -3.9225 5.0256
9652 9652 1 0 -2.5036 -3.941 4.496
9653 9653 2 0 -3.1815 -4.6421 4.575
9654 9654 2 0 -3.6275 -4.9821 5.3536
9655 9655 2 0 -4.461 -5.4429 5.0451
9656 9656 2 0 -5.0123 -6.2295 5.4432
9657 9657 2 0 -4.6112 -7.0444 5.7592
9658 9658 2 0 -4.6357 -8.0496 5.9539
9659 9659 2 0 -4.4268 -8.1595 6.9337
9660 9660 2 0 -5.1371 -7.5357 7.3437
9661 9661 2 0 -4.6916 -7.9792 8.1374
9662 9662 2 0 -3.8786 -8.5503 8.1119
9663 9663 2 0 -3.074 -8.6026 8.7429
9664 9664 2 0 -2.9741 -9.1559 9.571
9665 9665 2 0 -2.4314 -8.6495 10.2793
9666 9666 2 0 -2.0463 -9.5017 10.7677
9667 9667 2 0 -2.1335 -10.0652 11.5894
9668 9668 2 0 -1.7298 -9.8354 12.4407
9669 9669 2 0 -1.6339 -10.8424 12.6634
9670 9670 2 0 -0.6338 -10.7463 12.5281
9671 9671 2 0 -0.5122 -10.7718 13.5437
9672 9672 2 0 0.1706 -11.0226 14.1709
9673 9673 2 0 1.0098 -11.5872 14.0507
9674 9674 2 0 1.9679 -11.9098 14.0812
9675 9675 2 0 1.8419 -11.0429 14.5742
9676 9676 2 0 2.2462 -10.1744 14.632
9677 9677 2 0 2.6077 -9.379 14.1056
9678 9678 2 0 3.2357 -8.7572 14.5827
9679 9679 2 0 3.3308 -8.4253 15.5599
9680 9680 2 0 4.1463 -9.0377 15.6978
9681 9681 2 0 3.6325 -9.1253 16.5549
9682 9682 2 0 3.1318 -8.4878 17.1108
9683 9683 2 0 2.2984 -8.9612 17.1961
9684 9684 2 0 1.8288 -8.7041 16.3061
9685 9685 2 0 0.8447 -8.5825 16.5078
9686 9686 2 0 0.2595 -9.381 16.2191
9687 9687 2 0 -0.2942 -9.7547 16.9782
9688 9688 2 0 -1.0821 -10.2793 16.8893
9689 9689 2 0 -1.2822 -10.8074 17.7213
9690 9690 2 0 -2.232 -10.8775 17.3481
9691 9691 2 0 -2.0757 -11.3194 16.4728
9692 9692 2 0 -1.7577 -11.6206 15.5756
9693 9693 2 0 -1.7552 -12.5905 15.9132
9694 9694 2 0 -2.4379 -13.304 15.9342
9695 9695 2 0 -3.2929 -13.4596 15.3998
9696 9696 2 0 -3.3489 -13.9953 16.2257
9697 9697 2 0 -3.6116 -14.9433 16.0122
9698 9698 2 0 -3.9732 -15.3639 16.8577
9699 9699 2 0 -3.6198 -16.1615 17.3284
9700 9700 2 0 -3.4482 -17.1368 17.5205
9701 9701 2 0 -3.0179 -17.8899 18.0194
9702 9702 2 0 -2.5115 -17.0269 18.1275
9703 9703 2 0 -2.2178 -16.136 17.9387
9704 9704 2 0 -1.9795 -15.8173 17.0234
9705 9705 2 0 -1.1053 -15.3532 16.9494
9706 9706 2 0 -1.2772 -15.2546 15.9592
9707 9707 1 0 -1.9343 -4.2477 4.4565
9708 9708 2 0 -2.2097 -5.1421 4.8326
9709 9709 2 0 -2.6946 -5.9745 4.6144
9710 9710 2 0 -3.3225 -6.6373 5.0177
9711 9711 2 0 -3.7921 -7.2842 4.4241
9712 9712 2 0 -4.5686 -7.7732 3.9623
9713 9713 2 0 -4.8459 -8.2606 4.784
9714 9714 2 0 -4.7008 -9.2529 4.761
9715 9715 2 0 -5.6715 -9.4493 4.803
9716 9716 2 0 -5.9692 -8.6394 4.2136
9717 9717 2 0 -6.1381 -7.6923 4.5168
9718 9718 2 0 -6.6888 -7.7369 3.6621
9719 9719 2 0 -7.4261 -8.0512 3.1128
9720 9720 2 0 -8.0504 -7.5351 2.5361
9721 9721 2 0 -8.98 -7.3068 2.8469
9722 9722 2 0 -8.5667 -7.0947 3.7596
9723 9723 2 0 -7.5943 -7.0681 4.0354
9724 9724 1 0 -1.7713 -4.509 3.8804
9725 9725 1 0 -0.7419 -4.6888 4.2258
9726 9726 1 0 -1.3285 -4.5154 4.4091
9727 9727 1 0 -1.4369 -4.1849 5.0804
9728 9728 1 0 -0.7464 -4.4722 4.8434
9729 9729 2 0 -1.0822 -5.3819 5.1801
9730 9730 2 0 -1.7861 -6.0487 5.4616
9731 9731 2 0 -2.1313 -6.9684 5.5932
9732 9732 2 0 -2.9309 -7.5558 5.6367
9733 9733 2 0 -2.8146 -8.3426 6.1819
9734 9734 2 0 -3.2949 -9.0223 5.6466
9735 9735 2 0 -3.3775 -8.268 4.9384
9736 9736 2 0 -3.0099 -8.8962 4.2342
9737 9737 2 0 -2.178 -9.0746 4.7653
9738 9738 2 0 -2.4975 -10.056 4.7013
9739 9739 2 0 -2.805 -10.9275 4.3171
9740 9740 2 0 -1.9411 -11.2946 4.5913
9741 9741 2 0 -2.224 -11.6532 3.7406
9742 9742 2 0 -1.8654 -12.5589 3.716
9743 9743 2 0 -1.953 -13.5331 3.9645
9744 9744 2 0 -2.4017 -13.1128 4.7374
9745 9745 2 0 -2.6129 -13.4525 5.6614
9746 9746 2 0 -3.1783 -14.1042 6.1424
9747 9747 2 0 -3.7943 -13.3893 6.2579
9748 9748 2 0 -3.7508 -12.4135 6.5848
9749 9749 2 0 -2.9871 -12.9352 6.9318
9750 9750 2 0 -2.1429 -12.5808 7.2846
9751 9751 2 0 -1.6955 -11.9351 7.9307
9752 9752 2 0 -1.2629 -11.1688 8.4049
9753 9753 2 0 -1.895 -11.5217 9.1162
9754 9754 2 0 -1.27 -12.3261 9.182
9755 9755 2 0 -2.0431 -12.861 9.6375
9756 9756 2 0 -2.6217 -13.1679 8.8553
9757 9757 2 0 -3.2416 -12.861 8.1382
9758 9758 2 0 -3.8486 -13.2309 8.8537
9759 9759 2 0 -4.7381 -13.6214 8.704
9760 9760 2 0 -5.1439 -12.85 9.2213
9761 9761 2 0 -4.2962 -12.4058 9.3316
9762 9762 2 0 -4.1032 -12.4607 10.3472
9763 9763 2 0 -3.6794 -11.9696 11.1085
9764 9764 2 0 -2.7653 -11.7817 10.6759
9765 9765 2 0 -1.8202 -11.7213 10.9554
9766 9766 2 0 -1.4181 -10.9084 10.5752
9767 9767 1 0 -0.9074 -4.1455 5.5318
9768 9768 1 0 -0.2615 -4.3563 5.2358
9769 9769 1 0 -0.1349 -4.6523 4.5652
9770 9770 2 0 -0.0017 -5.5704 4.9252
9771 9771 2 0 -0.2934 -6.2919 5.6048
9772 9772 2 0 -0.6576 -6.8198 6.3538
9773 9773 2 0 -0.8846 -7.7402 6.6696
9774 9774 2 0 -1.331 -8.4381 7.1858
9775 9775 2 0 -2.2792 -8.6881 7.3726
9776 9776 2 0 -3.2487 -9.0112 7.2223
9777 9777 2 0 -3.4408 -9.9566 7.4162
9778 9778 2 0 -4.3204 -9.7095 7.0332
9779 9779 2 0 -4.9134 -10.4717 6.7937
9780 9780 2 0 -4.8913 -11.082 6.0009
9781 9781 2 0 -4.8193 -11.6971 5.2434
9782 9782 2 0 -4.2734 -12.6162 5.2925
9783 9783 2 0 -5.0268 -13.1684 5.2074
9784 9784 2 0 -6.0236 -13.1704 5.3765
9785 9785 1 0 1.6302 -4.5238 4.0129
9786 9786 1 0 0.4799 -4.4602 4.9525
9787 9787 1 0 1.0145 -4.6669 4.1428
9788 9788 1 0 0.3602 -4.7289 4.2584
9789 9789 1 0 1.0589 -4.4349 4.776
9790 9790 2 0 1.0624 -5.4165 5.0529
9791 9791 2 0 1.23 -6.4042 5.1071
9792 9792 2 0 1.6652 -7.2592 5.3907
9793 9793 2 0 1.1477 -8.0004 5.7436
9794 9794 2 0 1.9683 -8.451 5.4817
9795 9795 2 0 2.0774 -8.8208 6.3795
9796 9796 2 0 1.1258 -8.7963 6.756
9797 9797 2 0 0.6146 -8.1483 7.3089
9798 9798 2 0 1.0502 -7.4622 6.7278
9799 9799 2 0 1.7615 -6.8414 6.4953
9800 9800 2 0 2.5266 -6.5526 5.9076
9801 9801 2 0 3.0778 -6.5363 6.7573
9802 9802 1 0 0.94 -4.1841 5.4517
9803 9803 1 0 1.5175 -4.1096 5.2338
9804 9804 1 0 0.2699 -4.2387 5.554
9805 9805 2 0 0.1698 -4.9641 6.2111
9806 9806 1 0 1.774 -4.2761 4.6153
9807 9807 1 0 2.213 -4.2973 3.9041
9808 9808 1 0 2.2537 -3.8642 5.0139
9809 9809 1 0 2.4267 -3.9924 4.451
9810 9810 2 0 3.0391 -4.8031 4.6752
9811 9811 2 0 3.4509 -4.8096 5.5686
9812 9812 2 0 4.123 -5.5 5.7684
9813 9813 2 0 4.2432 -6.2479 6.435
9814 9814 2 0 4.7866 -6.7481 7.118
9815 9815 2 0 5.1835 -7.0325 8.015
9816 9816 2 0 4.9002 -7.0919 8.9478
9817 9817 2 0 5.1928 -6.2586 9.4471
9818 9818 2 0 5.7012 -6.4945 10.3055
9819 9819 2 0 5.2072 -7.3107 10.6623
9820 9820 2 0 4.2428 -7.5712 10.4788
9821 9821 2 0 4.6266 -7.9463 11.2936
9822 9822 2 0 4.179 -8.2302 12.169
9823 9823 2 0 3.976 -9.0653 12.5715
9824 9824 2 0 4.3971 -9.8367 12.0837
9825 9825 2 0 4.2842 -10.8348 12.1756
9826 9826 2 0 4.2964 -11.2921 13.0553
9827 9827 2 0 3.876 -11.0432 13.9162
9828 9828 2 0 4.8062 -11.0489 14.302
9829 9829 2 0 5.5941 -10.4248 14.1798
9830 9830 2 0 6.1647 -10.6048 13.362
9831 9831 2 0 5.9578 -10.8568 12.4263
9832 9832 2 0 6.8615 -10.7891 11.9744
9833 9833 2 0 7.5704 -10.548 11.3291
9834 9834 2 0 7.9416 -10.4669 12.2588
9835 9835 2 0 8.6546 -11.0556 11.9578
9836 9836 2 0 8.5332 -11.8843 12.5088
9837 9837 2 0 8.7453 -11.4305 13.4036
9838 9838 2 0 9.6462 -11.1556 13.7868
9839 9839 2 0 9.8899 -10.1664 13.8549
9840 9840 2 0 10.5989 -9.787 14.4389
9841 9841 2 0 11.4748 -10.1039 14.0471
9842 9842 2 0 11.581 -10.0543 13.0455
9843 9843 2 0 11.1178 -10.5189 12.2643
9844 9844 2 0 11.1642 -11.4623 11.9501
9845 9845 2 0 11.6594 -11.7531 11.1382
9846 9846 2 0 12.1763 -11.9709 10.3008
9847 9847 2 0 12.6857 -12.5132 9.6049
9848 9848 2 0 12.1959 -12.0702 8.8207
9849 9849 2 0 11.6979 -12.7797 8.3174
9850 9850 2 0 11.8668 -13.756 8.0487
9851 9851 2 0 12.2911 -14.5847 7.6376
9852 9852 2 0 11.4946 -15.2594 7.5689
9853 9853 2 0 10.7965 -15.6061 6.9631
9854 9854 2 0 9.8378 -15.2393 6.9225
9855 9855 2 0 9.8722 -14.5346 6.1954
9856 9856 2 0 10.0472 -14.5905 5.2302
9857 9857 2 0 9.6746 -13.6969 4.8666
9858 9858 2 0 9.988 -14.203 4.0592
9859 9859 2 0 9.1581 -14.0194 3.5297
9860 9860 2 0 9.1351 -14.8609 3.0478
9861 9861 2 0 9.9992 -14.8639 2.5444
9862 9862 2 0 10.5178 -15.7232 2.7707
9863 9863 2 0 11.2305 -15.0944 3.0094
9864 9864 2 0 11.2321 -15.2267 4.0224
9865 9865 2 0 11.7068 -14.4299 4.5151
9866 9866 2 0 11.9598 -15.1374 5.1391
9867 9867 2 0 12.2034 -14.8713 6.1098
9868 9868 2 0 11.7118 -15.685 6.2741
9869 9869 2 0 11.9006 -16.4706 5.6599
9870 9870 2 0 12.6343 -17.0888 5.3283
9871 9871 2 0 13.2553 -16.2865 5.517
9872 9872 2 0 13.2115 -15.3329 5.5007
9873 9873 2 0 13.7822 -14.7618 6.1102
9874 9874 2 0 14.6729 -14.7131 5.6516
9875 9875 2 0 14.7827 -15.563 5.081
9876 9876 2 0 14.9466 -14.8203 4.445
9877 9877 2 0 15.6968 -14.8149 5.114
9878 9878 2 0 16.1271 -13.934 5.4446
9879 9879 2 0 16.6619 -13.2092 5.9652
9880 9880 2 0 16.4218 -12.5774 5.2337
9881 9881 2 0 16.4996 -13.0237 4.3577
9882 9882 2 0 17.1916 -12.4268 3.9716
9883 9883 2 0 17.6227 -12.4675 4.8969
9884 9884 2 0 17.6561 -11.4655 4.7485
9885 9885 2 0 18.3701 -11.0934 5.3044
9886 9886 2 0 18.8084 -10.3847 4.7521
9887 9887 2 0 18.8001 -10.3642 3.7741
9888 9888 2 0 19.1267 -9.433 3.6065
9889 9889 2 0 19.5523 -8.649 3.1614
9890 9890 2 0 20.3088 -8.9223 2.539
9891 9891 2 0 20.0641 -9.8681 2.3814
9892 9892 2 0 20.3857 -10.8318 2.4771
9893 9893 2 0 20.6877 -11.6702 2.9451
9894 9894 2 0 19.7956 -11.5719 3.4289
9895 9895 2 0 19.6758 -12.5563 3.3519
9896 9896 1 0 -3.9515 -2.6855 4.1703
9897 9897 1 0 -3.8948 -2.374 4.7856
9898 9898 1 0 -4.3112 -2.0683 4.0968
9899 9899 1 0 -3.0034 -3.7572 3.9834
